,date,Fever,Chills,Shortness of breath,Difficulty breathing,Fatigue,Body aches,Headache,Loss of taste,Loss of smell,Sore throat,Congestion,Runny nose,Nausea,Vomiting
70,2020-03-11,43,1,9,0,4,4,38,0,0,56,40,80,40,64
71,2020-03-12,55,11,5,0,4,14,43,0,0,43,31,69,38,23
72,2020-03-13,63,3,9,0,7,0,35,8,0,96,65,57,41,33
73,2020-03-14,77,3,10,0,10,9,85,0,0,76,48,48,57,57
74,2020-03-15,100,10,11,0,5,4,56,0,0,95,37,55,46,37
75,2020-03-16,83,8,13,3,9,7,41,0,0,100,29,29,37,7
76,2020-03-17,69,3,8,1,3,3,37,7,7,61,29,29,43,14
77,2020-03-18,82,7,8,0,11,10,49,0,0,49,44,15,67,7
78,2020-03-19,69,5,9,1,6,3,55,3,3,68,44,51,22,22
79,2020-03-20,88,5,8,1,5,3,71,3,10,68,58,14,43,43
80,2020-03-21,74,3,9,5,5,4,81,4,4,81,26,52,26,52
81,2020-03-22,67,2,12,2,5,20,85,4,16,93,17,77,43,26
82,2020-03-23,84,8,6,2,4,13,53,9,13,53,33,40,100,33
83,2020-03-24,74,4,8,0,5,14,66,21,34,48,44,37,59,29
84,2020-03-25,61,3,8,0,4,7,55,10,7,52,37,7,52,22
85,2020-03-26,81,4,8,4,0,17,80,24,17,62,30,44,30,30
86,2020-03-27,81,4,6,0,3,10,77,3,7,60,36,36,43,28
87,2020-03-28,78,9,9,1,6,15,70,19,4,50,25,8,16,16
88,2020-03-29,80,7,7,0,1,8,69,8,15,61,49,8,57,16
89,2020-03-30,65,4,7,0,1,6,58,6,10,35,75,20,61,27
90,2020-03-31,52,2,9,2,5,7,36,13,20,46,14,21,49,7
91,2020-04-01,60,10,6,1,4,3,63,7,3,59,42,21,42,28
92,2020-04-02,70,7,4,1,2,10,52,0,10,42,28,28,69,14
93,2020-04-03,62,3,3,0,5,10,73,10,7,37,50,14,35,28
94,2020-04-04,62,9,9,3,3,16,72,4,4,60,17,17,8,8
95,2020-04-05,49,6,6,1,3,8,78,12,16,51,42,8,50,58
96,2020-04-06,56,8,9,1,6,7,70,3,10,63,14,28,14,21
97,2020-04-07,57,3,4,3,1,3,54,7,7,24,36,14,36,14
98,2020-04-08,60,8,6,3,5,7,57,7,3,37,28,21,50,14
99,2020-04-09,55,5,4,0,5,3,54,7,0,27,50,14,57,7
100,2020-04-10,51,5,4,0,3,0,50,4,4,51,15,8,69,31
101,2020-04-11,41,2,3,0,8,4,59,12,4,43,17,8,84,8
102,2020-04-12,38,0,6,0,2,12,76,0,4,24,25,25,68,8
103,2020-04-13,47,3,6,1,1,7,82,3,0,20,7,14,80,14
104,2020-04-14,39,6,7,0,3,7,55,3,7,27,51,7,36,36
105,2020-04-15,28,4,5,0,3,7,27,3,3,33,21,0,28,42
106,2020-04-16,30,3,4,0,1,3,30,3,0,26,28,14,63,21
107,2020-04-17,33,4,10,0,1,13,33,3,3,30,14,7,28,28
108,2020-04-18,40,1,1,1,3,4,71,0,0,4,0,0,80,0
109,2020-04-19,29,0,3,0,7,0,23,8,8,8,8,0,25,57
110,2020-04-20,31,4,5,0,10,3,60,0,3,19,27,27,74,13
111,2020-04-21,30,4,7,0,4,3,35,3,0,28,0,7,60,33
112,2020-04-22,31,1,6,1,2,6,48,3,0,29,14,7,48,27
113,2020-04-23,24,5,2,2,4,0,25,0,3,25,14,14,41,20
114,2020-04-24,31,0,4,0,6,3,56,9,0,25,40,7,66,13
115,2020-04-25,33,1,3,0,9,4,46,4,4,23,16,8,57,32
116,2020-04-26,25,1,1,0,3,4,69,4,0,25,31,15,23,39
117,2020-04-27,20,6,5,0,10,6,50,6,3,16,0,0,53,27
118,2020-04-28,21,3,1,0,9,0,56,0,0,16,42,0,49,14
119,2020-04-29,27,1,5,2,6,6,60,0,0,10,20,7,20,14
120,2020-04-30,22,1,3,0,6,6,33,3,9,15,25,6,76,13
121,2020-05-01,26,2,2,0,9,3,39,0,6,10,0,14,55,0
122,2020-05-02,27,0,1,1,3,4,51,4,4,12,8,8,50,25
123,2020-05-03,33,2,3,0,3,0,60,4,12,28,8,0,42,25
124,2020-05-04,25,2,5,0,0,3,38,0,0,19,13,7,13,33
125,2020-05-05,24,2,3,1,7,0,36,0,3,21,0,6,71,26
126,2020-05-06,27,0,8,0,8,9,56,3,3,12,7,0,33,33
127,2020-05-07,25,4,6,0,5,0,33,7,3,16,7,0,42,0
128,2020-05-08,18,1,1,0,5,0,42,3,3,10,20,7,48,20
129,2020-05-09,17,3,1,0,4,7,22,4,0,4,8,16,47,8
130,2020-05-10,21,6,1,1,1,0,39,0,0,4,17,0,25,17
131,2020-05-11,22,6,1,0,6,6,29,0,0,13,7,13,34,34
132,2020-05-12,19,4,2,0,7,3,33,3,3,16,7,7,56,7
133,2020-05-13,29,2,4,0,5,0,62,0,0,20,14,0,90,14
134,2020-05-14,15,1,1,0,4,3,49,3,3,10,35,0,21,7
135,2020-05-15,23,3,0,1,9,0,27,3,0,14,22,0,7,22
136,2020-05-16,17,2,2,0,8,4,36,0,0,16,17,8,8,17
137,2020-05-17,20,2,0,0,6,4,40,0,0,20,0,0,42,34
138,2020-05-18,17,2,1,1,5,0,19,6,3,26,7,0,27,34
139,2020-05-19,25,6,1,0,5,3,26,6,0,6,14,0,41,21
140,2020-05-20,26,4,4,0,6,0,69,0,0,13,21,14,49,7
141,2020-05-21,18,3,5,0,4,3,27,3,0,10,15,0,44,15
142,2020-05-22,28,3,8,0,4,3,38,0,0,14,7,15,29,29
143,2020-05-23,24,1,1,1,4,0,52,4,0,19,24,8,56,8
144,2020-05-24,19,2,0,0,5,4,20,0,0,24,0,0,26,9
145,2020-05-25,21,0,3,0,3,4,56,4,8,12,8,8,51,17
146,2020-05-26,18,1,1,0,4,0,51,0,0,27,0,0,50,29
147,2020-05-27,24,5,0,1,4,0,46,3,0,10,0,0,21,14
148,2020-05-28,21,2,2,0,5,6,42,0,0,16,7,7,41,14
149,2020-05-29,22,0,4,0,9,7,43,0,0,13,7,14,43,7
150,2020-05-30,12,2,0,0,8,4,64,0,4,16,0,0,8,17
151,2020-05-31,17,0,2,0,5,4,49,4,4,12,35,9,52,0
152,2020-06-01,21,3,1,0,5,0,30,0,0,17,21,0,56,7
153,2020-06-02,15,2,1,0,5,3,29,3,3,10,7,0,14,7
154,2020-06-03,19,2,0,0,5,9,47,3,0,0,13,0,20,0
155,2020-06-04,6,0,0,0,6,3,39,0,0,16,7,0,42,14
156,2020-06-05,20,0,6,0,5,10,26,0,0,3,0,14,34,7
157,2020-06-06,21,2,0,2,2,4,48,0,4,12,17,8,68,25
158,2020-06-07,22,0,3,0,5,4,45,0,0,8,9,9,35,62
159,2020-06-08,23,1,2,0,9,0,38,0,0,16,7,0,48,27
160,2020-06-09,30,0,0,0,7,0,38,3,3,16,7,7,47,20
161,2020-06-10,34,2,5,0,2,0,23,0,0,10,7,0,42,7
162,2020-06-11,12,4,2,1,2,0,32,0,0,13,0,0,55,27
163,2020-06-12,9,1,0,1,7,3,38,0,0,17,0,0,67,22
164,2020-06-13,18,3,2,0,5,0,29,4,0,21,18,0,9,9
165,2020-06-14,23,3,0,0,8,0,25,0,4,12,9,0,61,35
166,2020-06-15,20,1,3,0,7,7,51,3,0,24,15,15,29,7
167,2020-06-16,16,3,5,0,8,7,46,0,0,3,14,7,77,7
168,2020-06-17,10,1,0,1,4,0,17,0,3,7,0,0,65,15
169,2020-06-18,19,3,3,0,1,7,28,0,0,21,22,0,44,7
170,2020-06-19,18,4,1,1,4,0,25,0,0,36,0,0,62,31
171,2020-06-20,25,0,0,0,6,12,49,0,0,29,26,9,26,35
172,2020-06-21,16,3,2,0,6,8,46,8,8,12,0,0,71,26
173,2020-06-22,23,1,4,0,3,7,42,0,0,21,0,23,53,15
174,2020-06-23,35,1,4,0,7,4,25,0,0,7,23,8,30,15
175,2020-06-24,17,0,4,0,3,4,36,0,0,18,0,0,54,31
176,2020-06-25,12,1,8,0,7,4,29,4,0,18,8,0,23,15
177,2020-06-26,30,3,3,0,12,11,72,4,8,30,8,8,57,16
178,2020-06-27,28,0,0,0,6,4,20,0,0,32,9,0,52,26
179,2020-06-28,17,2,2,0,5,4,44,0,4,24,17,0,67,8
180,2020-06-29,17,1,3,0,3,4,33,4,4,11,0,15,54,15
181,2020-06-30,26,3,3,0,6,7,44,0,0,44,8,8,93,15
182,2020-07-01,14,5,3,0,7,4,25,0,0,7,23,0,76,38
183,2020-07-02,20,1,1,0,4,0,64,0,0,15,32,8,32,32
184,2020-07-03,18,3,6,0,4,0,62,0,0,16,17,8,75,0
185,2020-07-04,23,2,3,0,5,0,31,0,0,18,19,19,47,28
186,2020-07-05,18,3,2,0,7,0,61,0,0,26,0,0,56,37
187,2020-07-06,31,0,4,0,7,0,60,0,0,28,7,7,30,22
188,2020-07-07,35,3,4,0,4,4,50,0,0,32,15,0,45,8
189,2020-07-08,25,1,0,0,1,0,22,0,0,22,0,16,39,47
190,2020-07-09,24,4,0,0,4,4,37,0,0,30,8,16,8,16
191,2020-07-10,18,0,4,0,8,0,39,0,0,25,8,0,61,0
